3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
< Vertex: 1 degree: 0	It is connected with: 
< Vertex: 2 degree: 0	It is connected with: 
< Vertex: 3 degree: 0	It is connected with: 
< Vertex: 4 degree: 0	It is connected with: 
< Vertex: 5 degree: 0	It is connected with: 
< Vertex: 6 degree: 0	It is connected with: 
< Vertex: 7 degree: 0	It is connected with: 
< Vertex: 8 degree: 0	It is connected with: 
< Vertex: 9 degree: 0	It is connected with: 
< Vertex: 10 degree: 0	It is connected with: 
< Vertex: 11 degree: 0	It is connected with: 
< Vertex: 12 degree: 0	It is connected with: 
< Vertex: 13 degree: 0	It is connected with: 
< Vertex: 14 degree: 0	It is connected with: 
< Vertex: 15 degree: 0	It is connected with: 
< Vertex: 16 degree: 0	It is connected with: 
< Vertex: 17 degree: 0	It is connected with: 
< Vertex: 18 degree: 0	It is connected with: 
< Vertex: 19 degree: 0	It is connected with: 
< Vertex: 20 degree: 0	It is connected with: 
< Vertex: 21 degree: 0	It is connected with: 
< Vertex: 22 degree: 0	It is connected with: 
< Vertex: 23 degree: 0	It is connected with: 
< Vertex: 24 degree: 0	It is connected with: 
< Vertex: 25 degree: 0	It is connected with: 
< Vertex: 26 degree: 0	It is connected with: 
< Vertex: 27 degree: 0	It is connected with: 
< Vertex: 28 degree: 0	It is connected with: 
< Vertex: 29 degree: 0	It is connected with: 
< Vertex: 30 degree: 0	It is connected with: 
< Vertex: 31 degree: 0	It is connected with: 
< Vertex: 32 degree: 0	It is connected with: 
< Vertex: 33 degree: 0	It is connected with: 
< Vertex: 34 degree: 0	It is connected with: 
< Vertex: 35 degree: 0	It is connected with: 
< Vertex: 36 degree: 0	It is connected with: 
< Vertex: 37 degree: 0	It is connected with: 
< Vertex: 38 degree: 0	It is connected with: 
< Vertex: 39 degree: 0	It is connected with: 
< Vertex: 40 degree: 0	It is connected with: 
< Vertex: 41 degree: 0	It is connected with: 
< Vertex: 42 degree: 0	It is connected with: 
< Vertex: 43 degree: 0	It is connected with: 
< Vertex: 44 degree: 0	It is connected with: 
< Vertex: 45 degree: 0	It is connected with: 
< Vertex: 46 degree: 0	It is connected with: 
< Vertex: 47 degree: 0	It is connected with: 
< Vertex: 48 degree: 0	It is connected with: 
< Vertex: 49 degree: 0	It is connected with: 
< Vertex: 50 degree: 0	It is connected with: 
< Vertex: 51 degree: 0	It is connected with: 
< Vertex: 52 degree: 0	It is connected with: 
< Vertex: 53 degree: 0	It is connected with: 
< Vertex: 54 degree: 0	It is connected with: 
< Vertex: 55 degree: 0	It is connected with: 
< Vertex: 56 degree: 0	It is connected with: 
< Vertex: 57 degree: 0	It is connected with: 
< Vertex: 58 degree: 0	It is connected with: 
< Vertex: 59 degree: 0	It is connected with: 
< Vertex: 60 degree: 0	It is connected with: 
< Vertex: 61 degree: 0	It is connected with: 
< Vertex: 62 degree: 0	It is connected with: 
< Vertex: 63 degree: 0	It is connected with: 
< Vertex: 64 degree: 0	It is connected with: 
< Vertex: 65 degree: 0	It is connected with: 
< Vertex: 66 degree: 0	It is connected with: 
< Vertex: 67 degree: 0	It is connected with: 
< Vertex: 68 degree: 0	It is connected with: 
< Vertex: 69 degree: 0	It is connected with: 
< Vertex: 70 degree: 0	It is connected with: 
< Vertex: 71 degree: 0	It is connected with: 
< Vertex: 72 degree: 0	It is connected with: 
< Vertex: 73 degree: 0	It is connected with: 
< Vertex: 74 degree: 0	It is connected with: 
< Vertex: 75 degree: 0	It is connected with: 
< Vertex: 76 degree: 0	It is connected with: 
< Vertex: 77 degree: 0	It is connected with: 
< Vertex: 78 degree: 0	It is connected with: 
< Vertex: 79 degree: 0	It is connected with: 
< Vertex: 80 degree: 0	It is connected with: 
< Vertex: 81 degree: 0	It is connected with: 
< Vertex: 82 degree: 0	It is connected with: 
< Vertex: 83 degree: 0	It is connected with: 
< Vertex: 84 degree: 0	It is connected with: 
< Vertex: 85 degree: 0	It is connected with: 
< Vertex: 86 degree: 0	It is connected with: 
< Vertex: 87 degree: 0	It is connected with: 
< Vertex: 88 degree: 0	It is connected with: 
< Vertex: 89 degree: 0	It is connected with: 
< Vertex: 90 degree: 0	It is connected with: 
< Vertex: 91 degree: 0	It is connected with: 
< Vertex: 92 degree: 0	It is connected with: 
< Vertex: 93 degree: 0	It is connected with: 
< Vertex: 94 degree: 0	It is connected with: 
< Vertex: 95 degree: 0	It is connected with: 
< Vertex: 96 degree: 0	It is connected with: 
< Vertex: 97 degree: 0	It is connected with: 
< Vertex: 98 degree: 0	It is connected with: 
< Vertex: 99 degree: 0	It is connected with: 
< Vertex: 100 degree: 0	It is connected with: 
< Vertex: 101 degree: 0	It is connected with: 
< Vertex: 102 degree: 0	It is connected with: 
< Vertex: 103 degree: 0	It is connected with: 
< Vertex: 104 degree: 0	It is connected with: 
< Vertex: 105 degree: 0	It is connected with: 
< Vertex: 106 degree: 0	It is connected with: 
< Vertex: 107 degree: 0	It is connected with: 
< Vertex: 108 degree: 0	It is connected with: 
< Vertex: 109 degree: 0	It is connected with: 
< Vertex: 110 degree: 0	It is connected with: 
< Vertex: 111 degree: 0	It is connected with: 
< Vertex: 112 degree: 0	It is connected with: 
< Vertex: 113 degree: 0	It is connected with: 
< Vertex: 114 degree: 0	It is connected with: 
< Vertex: 115 degree: 0	It is connected with: 
< Vertex: 116 degree: 0	It is connected with: 
< Vertex: 117 degree: 0	It is connected with: 
< Vertex: 118 degree: 0	It is connected with: 
< Vertex: 119 degree: 0	It is connected with: 
< Vertex: 120 degree: 0	It is connected with: 
< Vertex: 121 degree: 0	It is connected with: 
< Vertex: 122 degree: 0	It is connected with: 
< Vertex: 123 degree: 0	It is connected with: 
< Vertex: 124 degree: 0	It is connected with: 
< Vertex: 125 degree: 0	It is connected with: 
< Vertex: 126 degree: 0	It is connected with: 
< Vertex: 127 degree: 0	It is connected with: 
< Vertex: 128 degree: 0	It is connected with: 
< Vertex: 129 degree: 0	It is connected with: 
< Vertex: 130 degree: 0	It is connected with: 
< Vertex: 131 degree: 0	It is connected with: 
< Vertex: 132 degree: 0	It is connected with: 
< Vertex: 133 degree: 0	It is connected with: 
< Vertex: 134 degree: 0	It is connected with: 
< Vertex: 135 degree: 0	It is connected with: 
< Vertex: 136 degree: 0	It is connected with: 
< Vertex: 137 degree: 0	It is connected with: 
< Vertex: 138 degree: 0	It is connected with: 
< Vertex: 139 degree: 0	It is connected with: 
< Vertex: 140 degree: 0	It is connected with: 
< Vertex: 141 degree: 0	It is connected with: 
< Vertex: 142 degree: 0	It is connected with: 
< Vertex: 143 degree: 0	It is connected with: 
< Vertex: 144 degree: 0	It is connected with: 
< Vertex: 145 degree: 0	It is connected with: 
< Vertex: 146 degree: 0	It is connected with: 
< Vertex: 147 degree: 0	It is connected with: 
< Vertex: 148 degree: 0	It is connected with: 
< Vertex: 149 degree: 0	It is connected with: 
< Vertex: 150 degree: 0	It is connected with: 
< Vertex: 151 degree: 0	It is connected with: 
< Vertex: 152 degree: 0	It is connected with: 
< Vertex: 153 degree: 0	It is connected with: 
< Vertex: 154 degree: 0	It is connected with: 
< Vertex: 155 degree: 0	It is connected with: 
< Vertex: 156 degree: 0	It is connected with: 
